ano,modelo,estado,filtrado,suavizado,dif_abs_suavizado_menos_filtrado
1722,M5_custom_BoxCox_ciclo_amortecido,level,24.38618244199097,30.657794226356575,6.271611784365604
1723,M5_custom_BoxCox_ciclo_amortecido,level,22.20712502259691,30.573854920088483,8.366729897491574
1724,M5_custom_BoxCox_ciclo_amortecido,level,24.94896365849177,31.779647722937295,6.830684064445524
1725,M5_custom_BoxCox_ciclo_amortecido,level,27.36898564563723,32.267476956643904,4.898491311006673
1726,M5_custom_BoxCox_ciclo_amortecido,level,32.14800861810149,33.4890043909503,1.3409957728488067
1727,M5_custom_BoxCox_ciclo_amortecido,level,37.30095551544271,35.58234590736291,1.7186096080798023
1728,M5_custom_BoxCox_ciclo_amortecido,level,34.17988664000575,34.567918559186545,0.38803191918079705
1729,M5_custom_BoxCox_ciclo_amortecido,level,33.509281900172326,34.20157709164126,0.6922951914689364
1730,M5_custom_BoxCox_ciclo_amortecido,level,34.579458086287644,34.46264809089667,0.11680999539097314
1731,M5_custom_BoxCox_ciclo_amortecido,level,36.99905715374211,35.812464479179596,1.1865926745625117
1732,M5_custom_BoxCox_ciclo_amortecido,level,33.62822207529982,34.94117459380829,1.3129525185084745
1733,M5_custom_BoxCox_ciclo_amortecido,level,32.728119569969,34.68009516775347,1.9519755977844682
1734,M5_custom_BoxCox_ciclo_amortecido,level,34.00763960260771,35.16045406423061,1.1528144616229028
1735,M5_custom_BoxCox_ciclo_amortecido,level,33.72048154036789,34.78036503403355,1.0598834936656587
1736,M5_custom_BoxCox_ciclo_amortecido,level,35.89844612075425,35.369677620618425,0.5287685001358255
1737,M5_custom_BoxCox_ciclo_amortecido,level,33.79046661225564,33.795511442096476,0.0050448298408340975
1738,M5_custom_BoxCox_ciclo_amortecido,level,37.95822508465667,34.776698500948136,3.181526583708532
1739,M5_custom_BoxCox_ciclo_amortecido,level,37.12442401689737,34.0154279321255,3.1089960847718743
1740,M5_custom_BoxCox_ciclo_amortecido,level,36.218116634947,33.199446388673344,3.0186702462736577
1741,M5_custom_BoxCox_ciclo_amortecido,level,35.1804680381836,32.21949472501678,2.960973313166818
1742,M5_custom_BoxCox_ciclo_amortecido,level,35.32889861647086,31.748304755842177,3.5805938606286816
1743,M5_custom_BoxCox_ciclo_amortecido,level,36.406638565055864,32.204535279507034,4.20210328554883
1744,M5_custom_BoxCox_ciclo_amortecido,level,32.23166499550216,30.65214165234934,1.5795233431528182
1745,M5_custom_BoxCox_ciclo_amortecido,level,31.82236186819415,30.56105010824327,1.2613117599508819
1746,M5_custom_BoxCox_ciclo_amortecido,level,30.397124008041544,30.040966453936978,0.3561575541045663
1747,M5_custom_BoxCox_ciclo_amortecido,level,29.746571070659467,29.660651549667197,0.08591952099227029
1748,M5_custom_BoxCox_ciclo_amortecido,level,29.754996607669174,29.377365603544153,0.37763100412502126
1749,M5_custom_BoxCox_ciclo_amortecido,level,31.23848433871835,29.837693049772824,1.400791288945527
1750,M5_custom_BoxCox_ciclo_amortecido,level,31.368437979740282,30.125111123887965,1.2433268558523167
1751,M5_custom_BoxCox_ciclo_amortecido,level,27.05556052943606,28.13415321819496,1.0785926887588992
1752,M5_custom_BoxCox_ciclo_amortecido,level,31.646961756043325,29.852282603297162,1.7946791527461627
1753,M5_custom_BoxCox_ciclo_amortecido,level,30.743396743111035,29.91506091401331,0.8283358290977247
1754,M5_custom_BoxCox_ciclo_amortecido,level,28.3498639918962,29.333032045942733,0.9831680540465335
1755,M5_custom_BoxCox_ciclo_amortecido,level,28.604654368304434,29.78241859461404,1.1777642263096055
1756,M5_custom_BoxCox_ciclo_amortecido,level,27.423536038823617,29.48213495732666,2.058598918503044
1757,M5_custom_BoxCox_ciclo_amortecido,level,30.073042478188043,30.934321895357638,0.8612794171695946
1758,M5_custom_BoxCox_ciclo_amortecido,level,29.10648910541365,31.1791981880909,2.0727090826772496
1759,M5_custom_BoxCox_ciclo_amortecido,level,27.648323074318405,30.943733540230408,3.2954104659120027
1760,M5_custom_BoxCox_ciclo_amortecido,level,28.616718891055207,31.36148602642841,2.744767135373202
1761,M5_custom_BoxCox_ciclo_amortecido,level,33.21196406460056,33.837471324605936,0.6255072600053779
1762,M5_custom_BoxCox_ciclo_amortecido,level,29.893291918796496,33.32288925081937,3.429597332022876
1763,M5_custom_BoxCox_ciclo_amortecido,level,30.486169265405213,34.21557757797507,3.7294083125698556
1764,M5_custom_BoxCox_ciclo_amortecido,level,32.08865812610523,35.76961034055434,3.680952214449107
1765,M5_custom_BoxCox_ciclo_amortecido,level,30.588294550020926,35.96887073439263,5.380576184371705
1766,M5_custom_BoxCox_ciclo_amortecido,level,29.15274156218886,35.2747945103546,6.1220529481657415
1767,M5_custom_BoxCox_ciclo_amortecido,level,34.737748739858105,37.06395810247543,2.326209362617327
1768,M5_custom_BoxCox_ciclo_amortecido,level,37.31489292790163,37.85820642842065,0.5433135005190195
1769,M5_custom_BoxCox_ciclo_amortecido,level,40.157451552813825,39.341923139799704,0.8155284130141212
1770,M5_custom_BoxCox_ciclo_amortecido,level,37.84917448167418,39.03860975412837,1.1894352724541903
1771,M5_custom_BoxCox_ciclo_amortecido,level,36.94348244682946,39.198697074238716,2.2552146274092593
1772,M5_custom_BoxCox_ciclo_amortecido,level,38.47060325494195,40.62024067992546,2.14963742498351
1773,M5_custom_BoxCox_ciclo_amortecido,level,36.22023092551286,40.47554957224723,4.2553186467343735
1774,M5_custom_BoxCox_ciclo_amortecido,level,38.71939067675615,42.394089361584776,3.674698684828627
1775,M5_custom_BoxCox_ciclo_amortecido,level,33.2759276638755,40.172430256749415,6.896502592873915
1776,M5_custom_BoxCox_ciclo_amortecido,level,36.443759777387484,39.97841531814726,3.534655540759779
1777,M5_custom_BoxCox_ciclo_amortecido,level,46.6570821752312,43.094214425313496,3.5628677499177073
1778,M5_custom_BoxCox_ciclo_amortecido,level,49.784892998555634,45.00503306241167,4.779859936143964
1779,M5_custom_BoxCox_ciclo_amortecido,level,42.37081866429185,42.99725822064639,0.6264395563545335
1780,M5_custom_BoxCox_ciclo_amortecido,level,39.39134548811966,42.11584731380528,2.7245018256856213
1781,M5_custom_BoxCox_ciclo_amortecido,level,42.6303373454243,43.88771143370716,1.2573740882828588
1782,M5_custom_BoxCox_ciclo_amortecido,level,41.56108576539344,44.20538751066896,2.64430174527552
1783,M5_custom_BoxCox_ciclo_amortecido,level,41.33053436404437,44.84434128517641,3.513806921132044
1784,M5_custom_BoxCox_ciclo_amortecido,level,38.64871196092156,43.771399366946476,5.122687406024916
1785,M5_custom_BoxCox_ciclo_amortecido,level,40.514462234215586,43.52016732826114,3.0057050940455525
1786,M5_custom_BoxCox_ciclo_amortecido,level,47.25667419380925,45.3338036425754,1.9228705512338564
1787,M5_custom_BoxCox_ciclo_amortecido,level,48.75034374565669,45.64149655421198,3.10884719144471
1788,M5_custom_BoxCox_ciclo_amortecido,level,45.19795689428866,43.646329562537694,1.5516273317509643
1789,M5_custom_BoxCox_ciclo_amortecido,level,44.95809549707615,42.32812726557046,2.6299682315056927
1790,M5_custom_BoxCox_ciclo_amortecido,level,44.839559279579575,40.36821740207046,4.4713418775091185
1791,M5_custom_BoxCox_ciclo_amortecido,level,46.16606479119004,38.37774431522686,7.788320475963175
1792,M5_custom_BoxCox_ciclo_amortecido,level,49.0977731055609,37.09659232615686,12.001180779404038
1793,M5_custom_BoxCox_ciclo_amortecido,level,48.267233089183115,34.66860324381667,13.598629845366446
1794,M5_custom_BoxCox_ciclo_amortecido,level,47.316221456853995,32.86501799850793,14.451203458346065
1795,M5_custom_BoxCox_ciclo_amortecido,level,41.75942025494639,29.648064003930347,12.111356251016044
1796,M5_custom_BoxCox_ciclo_amortecido,level,38.95061831184861,28.048860381796803,10.901757930051804
1797,M5_custom_BoxCox_ciclo_amortecido,level,33.3092482816803,25.683669198843596,7.625579082836701
1798,M5_custom_BoxCox_ciclo_amortecido,level,29.1962396403297,23.997503412072675,5.198736228257026
1799,M5_custom_BoxCox_ciclo_amortecido,level,25.980947154465937,22.623879430949298,3.3570677235166393
1800,M5_custom_BoxCox_ciclo_amortecido,level,23.648652196485802,21.39272846337058,2.255923733115221
1801,M5_custom_BoxCox_ciclo_amortecido,level,23.88194378214317,21.219149922394706,2.662793859748465
1802,M5_custom_BoxCox_ciclo_amortecido,level,22.43194706769256,20.38584850086226,2.046098566830299
1803,M5_custom_BoxCox_ciclo_amortecido,level,20.492226554518805,18.953021212062442,1.5392053424563628
1804,M5_custom_BoxCox_ciclo_amortecido,level,22.04494787867816,18.77859234783828,3.2663555308398777
1805,M5_custom_BoxCox_ciclo_amortecido,level,22.369750676172966,18.290775803134714,4.078974873038252
1806,M5_custom_BoxCox_ciclo_amortecido,level,21.554556055967296,17.490964516594435,4.063591539372862
1807,M5_custom_BoxCox_ciclo_amortecido,level,19.570555812376547,16.112307112760327,3.4582486996162203
1808,M5_custom_BoxCox_ciclo_amortecido,level,20.98329452429935,16.42734355372319,4.555950970576159
1809,M5_custom_BoxCox_ciclo_amortecido,level,18.942848691950157,15.803346643561557,3.1395020483886
1810,M5_custom_BoxCox_ciclo_amortecido,level,16.701257120585947,15.263826479575954,1.4374306410099926
1811,M5_custom_BoxCox_ciclo_amortecido,level,15.40166691991434,15.249937125184744,0.15172979472959724
1812,M5_custom_BoxCox_ciclo_amortecido,level,13.951249501131564,15.241364386987764,1.2901148858562
1813,M5_custom_BoxCox_ciclo_amortecido,level,13.217645671882087,15.47892819109643,2.261282519214342
1814,M5_custom_BoxCox_ciclo_amortecido,level,11.219169203371699,14.675713599289821,3.4565443959181223
1815,M5_custom_BoxCox_ciclo_amortecido,level,14.988280663689473,16.087401839066406,1.0991211753769328
1816,M5_custom_BoxCox_ciclo_amortecido,level,15.855519074062771,16.58377359028783,0.7282545162250589
1817,M5_custom_BoxCox_ciclo_amortecido,level,15.413620298197186,16.523796506568836,1.1101762083716498
1818,M5_custom_BoxCox_ciclo_amortecido,level,15.878454900368984,16.7575770628055,0.8791221624365146
1819,M5_custom_BoxCox_ciclo_amortecido,level,16.991302917487435,17.41322593248378,0.4219230149963451
1820,M5_custom_BoxCox_ciclo_amortecido,level,17.504173881811013,18.182910618727593,0.67873673691658
1821,M5_custom_BoxCox_ciclo_amortecido,level,16.65569193255154,18.67328997944443,2.017598046892889
1822,M5_custom_BoxCox_ciclo_amortecido,level,16.815507675457884,19.89814532583008,3.0826376503721953
1823,M5_custom_BoxCox_ciclo_amortecido,level,15.089269866215268,20.44115525080216,5.351885384586893
1824,M5_custom_BoxCox_ciclo_amortecido,level,15.560464901395441,21.825982274587382,6.2655173731919405
1825,M5_custom_BoxCox_ciclo_amortecido,level,15.860155947144065,23.041890720384316,7.181734773240251
1826,M5_custom_BoxCox_ciclo_amortecido,level,17.734867932293074,24.837615088723368,7.1027471564302935
1827,M5_custom_BoxCox_ciclo_amortecido,level,18.651419404375943,26.09765268484871,7.446233280472768
1828,M5_custom_BoxCox_ciclo_amortecido,level,21.358566483374613,28.02123102772846,6.662664544353849
1829,M5_custom_BoxCox_ciclo_amortecido,level,23.381212105285094,29.76257443335488,6.3813623280697875
1830,M5_custom_BoxCox_ciclo_amortecido,level,26.518244905935322,32.396457579653855,5.878212673718533
1831,M5_custom_BoxCox_ciclo_amortecido,level,26.08837881314258,33.87415161961273,7.785772806470153
1832,M5_custom_BoxCox_ciclo_amortecido,level,26.032879245423036,35.335363721501835,9.3024844760788
1833,M5_custom_BoxCox_ciclo_amortecido,level,24.98400775338236,35.51693953459311,10.532931781210745
1834,M5_custom_BoxCox_ciclo_amortecido,level,27.908195479879037,36.08402862163133,8.175833141752296
1835,M5_custom_BoxCox_ciclo_amortecido,level,35.30196194638337,38.03595564561181,2.733993699228435
1836,M5_custom_BoxCox_ciclo_amortecido,level,42.07811678079945,40.48260393531992,1.5955128454795258
1837,M5_custom_BoxCox_ciclo_amortecido,level,41.5860141007774,40.694097149487156,0.8919169512902414
1838,M5_custom_BoxCox_ciclo_amortecido,level,37.01807924856156,38.74389330558419,1.7258140570226246
1839,M5_custom_BoxCox_ciclo_amortecido,level,39.946605419109424,39.51020597337016,0.43639944573926215
1840,M5_custom_BoxCox_ciclo_amortecido,level,41.400051497808,40.0248782789548,1.3751732188531989
1841,M5_custom_BoxCox_ciclo_amortecido,level,40.995770153782274,40.09477071394936,0.9009994398329155
1842,M5_custom_BoxCox_ciclo_amortecido,level,40.86942969242129,40.64490739344247,0.22452229897881892
1843,M5_custom_BoxCox_ciclo_amortecido,level,37.869921883935746,39.97140538235715,2.101483498421402
1844,M5_custom_BoxCox_ciclo_amortecido,level,37.46832886491451,39.986449338285794,2.518120473371283
1845,M5_custom_BoxCox_ciclo_amortecido,level,39.09034619944489,40.76216237309003,1.6718161736451407
1846,M5_custom_BoxCox_ciclo_amortecido,level,38.08096189849329,40.15460402070744,2.073642122214146
1847,M5_custom_BoxCox_ciclo_amortecido,level,40.680013527222435,40.83159074817278,0.15157722095034387
1848,M5_custom_BoxCox_ciclo_amortecido,level,42.2580826631412,41.343414199640605,0.9146684635005968
1849,M5_custom_BoxCox_ciclo_amortecido,level,40.407881498109404,40.28841392476633,0.11946757334307279
1850,M5_custom_BoxCox_ciclo_amortecido,level,38.92370678702198,38.541736336521375,0.38197045050060296
1851,M5_custom_BoxCox_ciclo_amortecido,level,43.97742071021038,39.39299378796564,4.584426922244738
1852,M5_custom_BoxCox_ciclo_amortecido,level,45.27702091499404,39.434630660693,5.842390254301037
1853,M5_custom_BoxCox_ciclo_amortecido,level,44.17976419542661,39.2381116150869,4.9416525803397064
1854,M5_custom_BoxCox_ciclo_amortecido,level,40.81910203004755,38.59148579384993,2.227616236197626
1855,M5_custom_BoxCox_ciclo_amortecido,level,36.75518313860571,37.55879361657374,0.8036104779680286
1856,M5_custom_BoxCox_ciclo_amortecido,level,34.35886750088425,36.61813783119692,2.259270330312667
1857,M5_custom_BoxCox_ciclo_amortecido,level,36.24327197124373,37.0993921125283,0.8561201412845705
1858,M5_custom_BoxCox_ciclo_amortecido,level,37.76809030586914,37.524343399990194,0.2437469058789432
1859,M5_custom_BoxCox_ciclo_amortecido,level,39.90661356592455,38.73344525795326,1.1731683079712951
1860,M5_custom_BoxCox_ciclo_amortecido,level,37.24567792227252,38.22812644705803,0.9824485247855108
1861,M5_custom_BoxCox_ciclo_amortecido,level,35.27701951369129,37.59588918276148,2.318869669070189
1862,M5_custom_BoxCox_ciclo_amortecido,level,36.14553703165827,37.73306854335776,1.5875315116994884
1863,M5_custom_BoxCox_ciclo_amortecido,level,37.652308167556875,38.00067750799969,0.3483693404428152
1864,M5_custom_BoxCox_ciclo_amortecido,level,41.733601812821114,40.01470079548749,1.7189010173336214
1865,M5_custom_BoxCox_ciclo_amortecido,level,38.967178603001216,39.82131206417006,0.8541334611688427
1866,M5_custom_BoxCox_ciclo_amortecido,level,35.97316333600617,39.26385140479465,3.2906880687884765
1867,M5_custom_BoxCox_ciclo_amortecido,level,32.9227025500999,37.53991406572837,4.617211515628469
1868,M5_custom_BoxCox_ciclo_amortecido,level,38.09475299143058,38.470626210725136,0.3758732192945544
1869,M5_custom_BoxCox_ciclo_amortecido,level,40.0986286750385,37.905636472821506,2.192992202216992
1870,M5_custom_BoxCox_ciclo_amortecido,level,46.19539743611288,39.76602443423521,6.429373001877664
1871,M5_custom_BoxCox_ciclo_amortecido,level,39.090848808149886,36.1447153839562,2.9461334241936825
1872,M5_custom_BoxCox_ciclo_amortecido,level,40.97611656017129,35.73016349946129,5.245953060710001
1873,M5_custom_BoxCox_ciclo_amortecido,level,39.63837523994062,33.91285884041871,5.725516399521915
1874,M5_custom_BoxCox_ciclo_amortecido,level,40.967551335018655,33.355339140685246,7.612212194333409
1875,M5_custom_BoxCox_ciclo_amortecido,level,38.291024881841736,31.324815095293467,6.966209786548269
1876,M5_custom_BoxCox_ciclo_amortecido,level,38.41382141021274,30.790328378770106,7.623493031442635
1877,M5_custom_BoxCox_ciclo_amortecido,level,37.02649228786133,30.48280759108262,6.543684696778712
1878,M5_custom_BoxCox_ciclo_amortecido,level,30.49226419267402,28.150191364084066,2.3420728285899557
1879,M5_custom_BoxCox_ciclo_amortecido,level,27.634154758551084,26.75278767848332,0.8813670800677649
1880,M5_custom_BoxCox_ciclo_amortecido,level,29.596091181659904,27.40709008079538,2.189001100864523
1881,M5_custom_BoxCox_ciclo_amortecido,level,28.543507316513157,27.171454609520254,1.3720527069929034
1882,M5_custom_BoxCox_ciclo_amortecido,level,26.039329766790768,26.14684155852942,0.10751179173865211
1883,M5_custom_BoxCox_ciclo_amortecido,level,26.388556341385396,26.043668386470074,0.34488795491532187
1884,M5_custom_BoxCox_ciclo_amortecido,level,27.714676875447708,26.51873012893661,1.1959467465110976
1885,M5_custom_BoxCox_ciclo_amortecido,level,27.964418047753554,26.976342887525455,0.9880751602280995
1886,M5_custom_BoxCox_ciclo_amortecido,level,25.638734021225748,26.45838313475569,0.8196491135299411
1887,M5_custom_BoxCox_ciclo_amortecido,level,25.9082358235912,27.03588928128769,1.1276534576964927
1888,M5_custom_BoxCox_ciclo_amortecido,level,25.45572108460037,27.46140527043114,2.00568418583077
1889,M5_custom_BoxCox_ciclo_amortecido,level,24.682753488648228,27.68246405369966,2.9997105650514335
1890,M5_custom_BoxCox_ciclo_amortecido,level,22.682715689389703,26.703799067387514,4.021083377997812
1891,M5_custom_BoxCox_ciclo_amortecido,level,26.696954091085875,27.79121660124771,1.0942625101618368
1892,M5_custom_BoxCox_ciclo_amortecido,level,29.526007143687785,28.72010061885275,0.8059065248350343
1893,M5_custom_BoxCox_ciclo_amortecido,level,28.661649116841424,28.231862712472942,0.4297864043684818
1894,M5_custom_BoxCox_ciclo_amortecido,level,27.960533660715846,27.505752433068636,0.4547812276472101
1895,M5_custom_BoxCox_ciclo_amortecido,level,28.791704060645532,27.173155348432633,1.618548712212899
1896,M5_custom_BoxCox_ciclo_amortecido,level,28.85701349205242,26.331097865769827,2.5259156262825933
1897,M5_custom_BoxCox_ciclo_amortecido,level,29.749554231633393,25.739179929650724,4.010374301982669
1898,M5_custom_BoxCox_ciclo_amortecido,level,32.32962514008849,26.4897647101531,5.8398604299353885
1899,M5_custom_BoxCox_ciclo_amortecido,level,28.819057793436926,25.273907595555688,3.545150197881238
1900,M5_custom_BoxCox_ciclo_amortecido,level,27.621143430000252,25.337692192418686,2.2834512375815663
1901,M5_custom_BoxCox_ciclo_amortecido,level,23.523499702238954,24.205880957065105,0.6823812548261508
1902,M5_custom_BoxCox_ciclo_amortecido,level,22.000704398213223,23.67663717051536,1.6759327723021364
1903,M5_custom_BoxCox_ciclo_amortecido,level,23.796968817820005,24.449029114140775,0.6520602963207693
1904,M5_custom_BoxCox_ciclo_amortecido,level,23.392618490349573,24.33307058481719,0.9404520944676165
1905,M5_custom_BoxCox_ciclo_amortecido,level,24.71414503738445,25.015317796517362,0.30117275913291053
1906,M5_custom_BoxCox_ciclo_amortecido,level,22.05014003775421,23.684459150102484,1.6343191123482725
1907,M5_custom_BoxCox_ciclo_amortecido,level,25.50334499069733,24.716125426459,0.7872195642383275
1908,M5_custom_BoxCox_ciclo_amortecido,level,25.343640258014705,24.44308168074525,0.9005585772694538
1909,M5_custom_BoxCox_ciclo_amortecido,level,27.69875159709996,25.72018347800333,1.9785681190966287
1910,M5_custom_BoxCox_ciclo_amortecido,level,24.702375029332533,25.168834832172536,0.4664598028400029
1911,M5_custom_BoxCox_ciclo_amortecido,level,23.786068567637024,25.471890693401146,1.6858221257641226
1912,M5_custom_BoxCox_ciclo_amortecido,level,23.868315897045946,26.393461320625025,2.5251454235790796
1913,M5_custom_BoxCox_ciclo_amortecido,level,21.50900879253512,26.10234582690238,4.593337034367259
1914,M5_custom_BoxCox_ciclo_amortecido,level,21.634607163573378,26.204930073038646,4.570322909465268
1915,M5_custom_BoxCox_ciclo_amortecido,level,26.396265103254677,28.327974801421867,1.9317096981671895
1916,M5_custom_BoxCox_ciclo_amortecido,level,23.707985490111632,27.09079513084406,3.382809640732429
1917,M5_custom_BoxCox_ciclo_amortecido,level,30.595234110008402,30.12795180853012,0.4672823014782814
1918,M5_custom_BoxCox_ciclo_amortecido,level,26.436379133074933,28.843466916716725,2.407087783641792
1919,M5_custom_BoxCox_ciclo_amortecido,level,27.709475437802777,29.446323142333135,1.7368477045303585
1920,M5_custom_BoxCox_ciclo_amortecido,level,27.885063089036862,29.480232095995245,1.5951690069583826
1921,M5_custom_BoxCox_ciclo_amortecido,level,30.109983019375598,30.485397148862962,0.3754141294873641
1922,M5_custom_BoxCox_ciclo_amortecido,level,29.645305454096963,30.561355108079383,0.9160496539824194
1923,M5_custom_BoxCox_ciclo_amortecido,level,27.778097505077003,29.635434158416455,1.857336653339452
1924,M5_custom_BoxCox_ciclo_amortecido,level,29.679090990472872,29.876886105466895,0.19779511499402247
1925,M5_custom_BoxCox_ciclo_amortecido,level,32.273359281126986,30.642961742928467,1.630397538198519
1926,M5_custom_BoxCox_ciclo_amortecido,level,31.759134798591578,30.404858854932264,1.3542759436593137
1927,M5_custom_BoxCox_ciclo_amortecido,level,30.331307944262083,29.682149070157255,0.6491588741048275
1928,M5_custom_BoxCox_ciclo_amortecido,level,32.13828321367348,30.5368904114887,1.6013928021847832
1929,M5_custom_BoxCox_ciclo_amortecido,level,31.385955594344658,30.871724106947568,0.5142314873970903
1930,M5_custom_BoxCox_ciclo_amortecido,level,28.838956839617268,30.560985552190814,1.7220287125735467
1931,M5_custom_BoxCox_ciclo_amortecido,level,29.336308492037308,31.650895262861926,2.3145867708246186
1932,M5_custom_BoxCox_ciclo_amortecido,level,28.753128065933907,32.59273736402778,3.839609298093876
1933,M5_custom_BoxCox_ciclo_amortecido,level,27.072747785185182,32.944563713596956,5.871815928411774
1934,M5_custom_BoxCox_ciclo_amortecido,level,26.40346738070371,33.062737376801856,6.659269996098146
1935,M5_custom_BoxCox_ciclo_amortecido,level,29.73372815963649,34.38137899179794,4.647650832161446
1936,M5_custom_BoxCox_ciclo_amortecido,level,33.35040289790439,35.94852796775949,2.598125069855101
1937,M5_custom_BoxCox_ciclo_amortecido,level,35.42003020963537,37.29244734958676,1.8724171399513878
1938,M5_custom_BoxCox_ciclo_amortecido,level,34.16082515387754,37.30832439669496,3.1474992428174176
1939,M5_custom_BoxCox_ciclo_amortecido,level,34.37912395877717,37.64559870738053,3.2664747486033576
1940,M5_custom_BoxCox_ciclo_amortecido,level,36.34450313688842,38.68303265022682,2.3385295133384005
1941,M5_custom_BoxCox_ciclo_amortecido,level,37.849905493679806,39.819403833210096,1.9694983395302899
1942,M5_custom_BoxCox_ciclo_amortecido,level,38.1485862707605,40.78982773111932,2.6412414603588203
1943,M5_custom_BoxCox_ciclo_amortecido,level,36.606556643868984,40.94186150370693,4.335304859837947
1944,M5_custom_BoxCox_ciclo_amortecido,level,34.62536116621663,40.07155106241071,5.446189896194085
1945,M5_custom_BoxCox_ciclo_amortecido,level,38.09486388848991,40.6889970486789,2.5941331601889885
1946,M5_custom_BoxCox_ciclo_amortecido,level,44.21434009643867,42.81929154398279,1.3950485524558758
1947,M5_custom_BoxCox_ciclo_amortecido,level,44.523425457278314,43.32290193286597,1.2005235244123469
1948,M5_custom_BoxCox_ciclo_amortecido,level,40.77536623952034,41.993301513491325,1.217935273970987
1949,M5_custom_BoxCox_ciclo_amortecido,level,43.613276518429515,43.49082712188355,0.1224493965459672
1950,M5_custom_BoxCox_ciclo_amortecido,level,40.79954623245607,42.73628824532736,1.9367420128712851
1951,M5_custom_BoxCox_ciclo_amortecido,level,44.363341069308674,45.035303669500145,0.6719626001914705
1952,M5_custom_BoxCox_ciclo_amortecido,level,41.31083742935243,45.049507167192985,3.738669737840553
1953,M5_custom_BoxCox_ciclo_amortecido,level,39.836568425704904,45.424912084141376,5.588343658436472
1954,M5_custom_BoxCox_ciclo_amortecido,level,36.782465983939225,43.98284608068632,7.200380096747097
1955,M5_custom_BoxCox_ciclo_amortecido,level,41.161583193580924,44.38490579225916,3.2233225986782372
1956,M5_custom_BoxCox_ciclo_amortecido,level,50.41889882215202,47.30802823364533,3.1108705885066925
1957,M5_custom_BoxCox_ciclo_amortecido,level,49.250223407256506,46.64753555707053,2.6026878501859727
1958,M5_custom_BoxCox_ciclo_amortecido,level,46.78936286293698,45.158332020839396,1.6310308420975872
1959,M5_custom_BoxCox_ciclo_amortecido,level,47.34876594131634,44.62153656870895,2.7272293726073897
1960,M5_custom_BoxCox_ciclo_amortecido,level,47.67151933458854,43.97790686251713,3.6936124720714076
1961,M5_custom_BoxCox_ciclo_amortecido,level,45.932637609476565,42.18598966544562,3.746647944030947
1962,M5_custom_BoxCox_ciclo_amortecido,level,48.84251441617537,42.521564635525294,6.320949780650075
1963,M5_custom_BoxCox_ciclo_amortecido,level,48.39789046869004,42.31216820928647,6.085722259403575
1964,M5_custom_BoxCox_ciclo_amortecido,level,42.808310448705036,40.01464450419794,2.7936659445070973
1965,M5_custom_BoxCox_ciclo_amortecido,level,40.86171426588566,38.71086548605503,2.150848779830632
1966,M5_custom_BoxCox_ciclo_amortecido,level,41.742158504439665,38.51036735955493,3.2317911448847383
1967,M5_custom_BoxCox_ciclo_amortecido,level,42.62384263013765,38.79156719296852,3.8322754371691303
1968,M5_custom_BoxCox_ciclo_amortecido,level,39.08458028423204,37.34723044202419,1.7373498422078484
1969,M5_custom_BoxCox_ciclo_amortecido,level,37.62499740921036,36.390052787401835,1.2349446218085234
1970,M5_custom_BoxCox_ciclo_amortecido,level,38.894149556678684,36.58450039253479,2.3096491641438917
1971,M5_custom_BoxCox_ciclo_amortecido,level,35.89749607227891,34.69236804279176,1.205128029487149
1972,M5_custom_BoxCox_ciclo_amortecido,level,40.301268089949446,36.086162312925836,4.215105777023609
1973,M5_custom_BoxCox_ciclo_amortecido,level,37.02113281227822,34.65909049748532,2.3620423147928946
1974,M5_custom_BoxCox_ciclo_amortecido,level,38.157106912558746,35.35997663336396,2.797130279194789
1975,M5_custom_BoxCox_ciclo_amortecido,level,33.85905754644138,33.85905754644138,0.0
1700,M6_tendencia_mais_ciclo_usual,level,4.15,32.120846493786026,27.970846493786027
1701,M6_tendencia_mais_ciclo_usual,level,13.30761239013904,32.46408717081539,19.156474780676348
1702,M6_tendencia_mais_ciclo_usual,level,18.303251183202427,32.41836785870376,14.115116675501334
1703,M6_tendencia_mais_ciclo_usual,level,75.4913387160095,32.51118331776912,42.98015539824038
1704,M6_tendencia_mais_ciclo_usual,level,126.09166099826739,33.60180967819079,92.4898513200766
1705,M6_tendencia_mais_ciclo_usual,level,175.09489592668947,36.92785107759903,138.16704484909044
1706,M6_tendencia_mais_ciclo_usual,level,-130.57492864815237,34.42359402796586,164.99852267611823
1707,M6_tendencia_mais_ciclo_usual,level,-38.26118386504854,35.54543556688367,73.8066194319322
1708,M6_tendencia_mais_ciclo_usual,level,-2.983056459912973,36.55843549601714,39.54149195593011
1709,M6_tendencia_mais_ciclo_usual,level,32.598592438708174,38.54644557895454,5.947853140246366
1710,M6_tendencia_mais_ciclo_usual,level,30.998911091787654,39.94502310000775,8.946112008220098
1711,M6_tendencia_mais_ciclo_usual,level,28.326709305073535,41.398646048177184,13.071936743103649
1712,M6_tendencia_mais_ciclo_usual,level,26.633859427242278,42.91377751205276,16.279918084810483
1713,M6_tendencia_mais_ciclo_usual,level,23.827467754598644,44.20677589296426,20.379308138365616
1714,M6_tendencia_mais_ciclo_usual,level,29.279382639488865,45.916820590947395,16.63743795145853
1715,M6_tendencia_mais_ciclo_usual,level,39.60208197801953,48.22029746360521,8.618215485585687
1716,M6_tendencia_mais_ciclo_usual,level,50.73995708763347,51.23542034342452,0.49546325579105144
